# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-Ribofuranose
SPONTANEOUS? - T
//
UNIQUE-ID - 2-METHYLCITRATE-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 3 4 5 8 7 10 9 12 11 13) (((CPD-622 0 13)) ((CPD-1136 0 12) (WATER 13 13))))
EC-NUMBER - EC-4.2.1.79
^OFFICIAL? - T
GIBBS-0 - 0.9129944
IN-PATHWAY - PWY0-42
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-622
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1136
RIGHT - WATER
//
UNIQUE-ID - RXN-10817
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phenylethylamine oxidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 6 7 11 8 9 10) ((("PHENYLACETALDEHYDE" 0 8) ("HYDROGEN-PEROXIDE" 9 10) ("AMMONIUM" 11 11)) (("PHENYLETHYLAMINE" 0 8) ("WATER" 9 9) ("OXYGEN-MOLECULE" 10 11))))
EC-NUMBER - EC-1.4.3.21
^OFFICIAL? - NIL
EC-NUMBER - EC-1.4.3.4
GIBBS-0 - -23.96299
IN-PATHWAY - 2PHENDEG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHENYLETHYLAMINE
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHENYLACETALDEHYDE
RIGHT - AMMONIUM
RIGHT - HYDROGEN-PEROXIDE
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - SEDOBISALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 1 13 2 12 0 10 16 4 15 3 14 18 17 19 6 7 5 20 8 21 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (ERYTHROSE-4P 10 21)) ((D-SEDOHEPTULOSE-1-7-P2 0 21))))
EC-NUMBER - EC-4.1.2.13
GIBBS-0 - -8.126587
IN-PATHWAY - PWY0-1517
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-SEDOHEPTULOSE-1-7-P2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - ERYTHROSE-4P
//
UNIQUE-ID - RXN0-361
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 4 6 5 13 14 15 7 17 16) ((("CYTOSINE" 0 7) ("D-Ribofuranose" 8 17)) (("CYTIDINE" 0 16) ("WATER" 17 17))))
EC-NUMBER - EC-3.2.2.3
GIBBS-0 - -0.73301697
IN-PATHWAY - PWY-7195
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYTIDINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - CYTOSINE
//
UNIQUE-ID - O-SUCCINYLBENZOATE-COA-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 5 6 8 3 9 7 10 11 16 12 13 14 15) (((O-SUCCINYLBENZOATE 0 15) (WATER 16 16)) ((CPD-9923 0 16))))
EC-NUMBER - EC-4.2.1.113
^OFFICIAL? - T
GIBBS-0 - -18.176987
IN-PATHWAY - PWY-5837
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9923
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - O-SUCCINYLBENZOATE
RIGHT - WATER
//
UNIQUE-ID - RXN-16685
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (70 71 72 73 74 75 76 77 78 79 80 81 0 1 2 3 4 5 82 83 84 85 86 87 88 89 90 91 6 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 7 8 9 10 112 113 11 12 114 115 116 117 118 119 120 121 122 123 124 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 64 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 129 128 127 125 130 65 66 67 68 126 131 133 132 69) ((("CPD-17985" 0 69) ("UNDECAPRENYL-DIPHOSPHATE" 70 133)) (("CPD-17927" 0 133))))
GIBBS-0 - 954.0749
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17927
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17985
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - CITRATE-PRO-3S-LYASE-THIOLESTERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 1 0 2 3 4 5 6 7 8 9 10 11 12 65 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 67 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 66) ((("HOLO-CITRATE-LYASE" 0 63) ("ACET" 64 67)) (("CITRATE-LYASE" 0 66) ("WATER" 67 67))))
EC-NUMBER - EC-3.1.2.16
^OFFICIAL? - T
GIBBS-0 - 12.645203
IN-PATHWAY - P2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CITRATE-LYASE
LEFT - WATER
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HOLO-CITRATE-LYASE
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN-14971
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7) ((("FUM" 0 7)) (("SUC" 0 7))))
EC-NUMBER - EC-1.3.5.1
^OFFICIAL? - T
GIBBS-0 - -5.0422516
IN-PATHWAY - TCA
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - SUC
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-5245)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-5245 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5245
RIGHT - ETR-Quinols
RIGHT - FUM
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - DEHYDDEOXGALACTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 39 38 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 41 33 34 35 37 36) ((("ADP" 0 26) ("DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE" 27 42)) (("ATP" 0 30) ("2-DEHYDRO-3-DEOXY-D-GALACTONATE" 31 42))))
EC-NUMBER - EC-2.7.1.178
^OFFICIAL? - T
EC-NUMBER - EC-2.7.1.58
^OFFICIAL? - T
GIBBS-0 - -16.064148
IN-PATHWAY - GALACTCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-DEHYDRO-3-DEOXY-D-GALACTONATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - LACTALDDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5) ((("LACTALD" 0 4) ("WATER" 5 5)) (("L-LACTATE" 0 5))))
EC-NUMBER - EC-1.2.1.22
^OFFICIAL? - T
GIBBS-0 - -13.535309
IN-PATHWAY - PWY0-1317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LACTALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-LACTATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - UDPACYLGLCNACDEACETYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 52 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 53 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 55 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54) ((("UDP-OHMYR-GLUCOSAMINE" 0 51) ("ACET" 52 55)) (("UDP-OHMYR-ACETYLGLUCOSAMINE" 0 54) ("WATER" 55 55))))
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - NIL
GIBBS-0 - -1.3588257
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-OHMYR-ACETYLGLUCOSAMINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-OHMYR-GLUCOSAMINE
RIGHT - ACET
//
UNIQUE-ID - PSERTRANSAMPYR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 18 6 7 10 9 8 11 12 13 14 15 16 17 4 19 20 22 21) (((4-PHOSPHONOOXY-THREONINE 0 12) (2-KETOGLUTARATE 13 22)) ((3OH-4P-OH-ALPHA-KETOBUTYRATE 0 12) (GLT 13 22))))
EC-NUMBER - EC-2.6.1.52
^OFFICIAL? - T
GIBBS-0 - -7.58972170e-2
IN-PATHWAY - PYRIDOXSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 3OH-4P-OH-ALPHA-KETOBUTYRATE
RIGHT - GLT
//
UNIQUE-ID - UROGENDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 6 5 4 11 10 9 8 3 2 1 0 15 14 13 12 23 22 21 20 19 18 17 16 31 30 29 28 27 26 25 24 35 34 33 32 54 48 57 51 39 37 38 36 46 47 45 44 42 43 40 41 56 55 50 49 59 58 53 52) (((COPROPORPHYRINOGEN_III 0 47) (CARBON-DIOXIDE 48 50) ((CARBON-DIOXIDE 1) 51 53) ((CARBON-DIOXIDE 2) 54 56) ((CARBON-DIOXIDE 3) 57 59)) ((UROPORPHYRINOGEN-III 0 59))))
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - T
GIBBS-0 - -3.3729553
IN-PATHWAY - HEMESYN2-PWY
IN-PATHWAY - HEME-BIOSYNTHESIS-II-1
IN-PATHWAY - HEME-BIOSYNTHESIS-II
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UROPORPHYRINOGEN-III
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - COPROPORPHYRINOGEN_III
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-13179
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 10 3 4 11 12 7 5 6 8 9) ((("1-AMINO-PROPAN-2-ONE-3-PHOSPHATE" 0 9) ("CARBON-DIOXIDE" 10 12)) (("4-PHOSPHONOOXY-THREONINE" 0 12))))
EC-NUMBER - EC-1.1.1.262
^OFFICIAL? - T
GIBBS-0 - -0.76000977
IN-PATHWAY - PYRIDOXSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - H2NEOPTERINALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 1 6 0 7 5 8 9 10 11 12 13 14 15 3 2 16 17) (((GLYCOLALDEHYDE 0 3) (AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE 4 17)) ((DIHYDRO-NEO-PTERIN 0 17))))
EC-NUMBER - EC-4.1.2.25
^OFFICIAL? - T
GIBBS-0 - 2.56
IN-PATHWAY - PWY-6147
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDRO-NEO-PTERIN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLALDEHYDE
RIGHT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
//
UNIQUE-ID - RXN0-6512
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (58 48 49 54 55 56 57 59 60 61 62 67 64 65 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 88 85 89 90 91 93 94 92 95 96 97 98 99 100 101 102 103 104 105 106 107 0 1 51 50 53 52 2 3 4 5 6 7 8 9 10 11 66 63 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 86 87 84 29 30 31 34 33 32 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("CPD0-2364" 48 107)) (("ACETYL-COA" 0 50) ("TRANS-23-DEHYDROADIPYL-COA" 51 107))))
EC-NUMBER - EC-2.3.1.223
^OFFICIAL? - T
GIBBS-0 - 8.610107
IN-PATHWAY - PWY0-321
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TRANS-23-DEHYDROADIPYL-COA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD0-2364
RIGHT - CO-A
//
UNIQUE-ID - CARBPSYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 69 67 68 20 21 17 18 22 23 19 24 71 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 73 75 72 47 48 44 45 49 50 46 51 76 53 52 54 55 56 57 58 59 65 61 62 63 64 70 66 74 60) (((("ADP" 1) 0 26) (("ADP" 2) 27 53) ("GLT" 54 63) ("CARBAMOYL-P" 64 71) ("Pi" 72 76)) ((("ATP" 1) 0 30) (("ATP" 2) 31 61) ("GLN" 62 71) ("HCO3" 72 75) ("WATER" 76 76))))
EC-NUMBER - EC-6.3.5.5
^OFFICIAL? - T
GIBBS-0 - -2.2647705
IN-PATHWAY - PWY-5686
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COEFFICIENT - 2
LEFT - GLN
LEFT - HCO3
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-22735
RIGHT - GLT
RIGHT - CARBAMOYL-P
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5242
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 2 0) (((WATER 0 0) (NITRITE 1 3)) ((NITRATE 0 3))))
CANNOT-BALANCE? - NIL
IN-PATHWAY - RXN0-7124
IN-PATHWAY - RXN0-3501
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NITRATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0.433
//
UNIQUE-ID - RXN-12567
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 8 9 10 6 11 12 13 14 5 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 55 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) ((("CPD0-2121" 0 54) ("WATER" 55 55)) (("OH-HEXANOYL-COA" 0 55))))
EC-NUMBER - EC-4.2.1.74
GIBBS-0 - 2.1629639
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OH-HEXANOYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-2121
RIGHT - WATER
//
UNIQUE-ID - RXN-16909
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 31 30 32 20 21 17 19 22 23 18 24 34 26 25 27 28 29 33) ((("ADP" 0 26) ("CPD-18238" 27 34)) (("ATP" 0 30) ("HCO3" 31 34))))
GIBBS-0 - 10.9782715
IN-PATHWAY - RXN-22735
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18238
RIGHT - ADP
//
UNIQUE-ID - 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 49 51 50 32 33 34 35 36 37 38 39 52 53 54 55 56 57 58 43 45 44 41 42 40 46 48 47) (((OCTAPRENYL-DIPHOSPHATE 0 48) (|4-hydroxybenzoate| 49 58)) ((3-OCTAPRENYL-4-HYDROXYBENZOATE 0 49) (PPI 50 58))))
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
GIBBS-0 - -16.909973
IN-PATHWAY - PWY-6708
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OCTAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-OCTAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - H2PTERIDINEPYROPHOSPHOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 36 17 19 40 39 20 21 42 18 43 22 44 23 24 25 26 27 28 29 30 31 32 33 34 41 35) ((("AMP" 0 22) ("DIHYDROPTERIN-CH2OH-PP" 23 44)) (("ATP" 0 30) ("AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE" 31 44))))
EC-NUMBER - EC-2.7.6.3
^OFFICIAL? - T
GIBBS-0 - -15.345917
IN-PATHWAY - PWY-6147
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROPTERIN-CH2OH-PP
RIGHT - AMP
//
UNIQUE-ID - RXN-12565
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (57 50 49 53 54 55 56 58 59 60 61 65 63 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 84 83 85 86 87 89 90 88 91 92 93 94 95 96 97 98 99 100 101 102 103 48 1 0 51 52 2 3 4 5 6 7 8 9 10 11 62 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 82 29 30 31 33 32 34 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("K-HEXANOYL-COA" 48 103)) (("ACETYL-COA" 0 50) ("BUTYRYL-COA" 51 103))))
EC-NUMBER - EC-2.3.1.16
EC-NUMBER - EC-2.3.1.9
ENZYMATIC-REACTION - ENZRXN2V-135
ENZYMATIC-REACTION - ENZRXN2V-91
GIBBS-0 - 7.0599976
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BUTYRYL-COA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - K-HEXANOYL-COA
RIGHT - CO-A
//
UNIQUE-ID - FOLYLPOLYGLUTAMATESYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - T
IN-PATHWAY - PWY-2161
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF-GLU-N
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN0-3281
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) ((("FORMATE" 0 2)) (("CARBON-DIOXIDE" 0 2))))
EC-NUMBER - EC-1.17.98.4
GIBBS-0 - -16.86464
IN-PATHWAY - FHLMULTI-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMATE
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - PROTON
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5126
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
